序号,提交答卷时间,所用时间,来源,来源详情,来自IP,性别,年龄段,学历阶段,4、日均数字媒体接触时长,5、主要使用场景,6、当我浏览社交媒体时，我常常将自己生活状态与他人进行比较,7、我认为自己在网络空间中的形象:,8、你是否会在遇到情绪低落时使用数字媒体（如刷视频、聊天、玩游戏等）？,9、数字媒体使用对你情绪状态的影响—使用后感到焦虑减轻,9、浏览内容后感到烦躁,9、线上互动中产生归属感,9、产生时间管理失控感,9、深夜使用时感到孤独感加剧,10、请分享一个你使用手机/网络时发生的，让你对自己有新的认识的真实经历,年龄_映射值,性别_编码,学历_映射值,9、数字媒体使用对你情绪状态的影响—使用后感到焦虑减轻_映射值,9、浏览内容后感到烦躁_映射值,9、线上互动中产生归属感_映射值,9、深夜使用时感到孤独感加剧_映射值
1,2025/4/21 12:43:37,68秒,微信,,123.234.46.51(山东-青岛),男,16~18,高中阶段,241-360分钟（4-6小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→网络游戏→影视娱乐（B站/腾讯视频等）,总是,稍微修饰过的真实自己,总是,完全不符,一般,比较符合,非常符合,非常符合,冲动消费,0.75,0,0.75,0.0,0.5,0.75,1.0
2,2025/4/21 12:52:47,87秒,微信,,98.116.59.133(国外-美国),女,22岁及以上,高等教育阶段（大学-博士后）,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→网络游戏,总是,稍微修饰过的真实自己,总是,一般,一般,比较符合,一般,比较符合,看到大家那么自律 会有一些动力,0.2,1,0.3,0.5,0.5,0.75,0.75
3,2025/4/21 13:00:40,276秒,微信,,172.85.116.93(国外-美国),女,22岁及以上,高等教育阶段（大学-博士后）,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）,有时,只展示某些方面的自己,经常,比较符合,一般,非常符合,比较符合,比较符合,开始使用社交媒体创作、发布视频之后，发现自己对他人的评价的在意程度比自己想象中要高。哪怕知道那些评价没有什么实际意义。,0.2,1,0.3,0.75,0.5,1.0,0.75
4,2025/4/21 13:10:14,48秒,微信,,49.65.154.190(江苏-南京),女,22岁及以上,已工作,241-360分钟（4-6小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→网络游戏→影视娱乐（B站/腾讯视频等）,有时,不同平台会用不同形象,总是,一般,一般,非常符合,非常符合,完全不符,(空),0.2,1,0.2,0.5,0.5,1.0,0.0
5,2025/4/21 13:21:50,103秒,微信,,68.42.143.162(国外-美国),女,22岁及以上,高等教育阶段（大学-博士后）,121-240分钟（3-4小时）,社交媒体（微博/小红书等）→即时通讯（微信/QQ等）→网络游戏→影视娱乐（B站/腾讯视频等）,有时,稍微修饰过的真实自己,经常,比较符合,一般,不太符合,非常符合,一般,(空),0.2,1,0.3,0.75,0.5,0.25,0.5
6,2025/4/21 13:28:46,109秒,微信,,73.161.253.14(国外-美国),女,19~21,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→网络游戏→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）,有时,只展示某些方面的自己,总是,不太符合,比较符合,一般,非常符合,非常符合,(空),0.4,1,0.3,0.25,0.75,0.5,1.0
7,2025/4/21 13:36:06,73秒,微信,,68.174.37.73(国外-美国),女,22岁及以上,高等教育阶段（大学-博士后）,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→短视频平台（抖音/快手等）,很少,不同平台会用不同形象,有时,一般,一般,不太符合,不太符合,完全不符,(空),0.2,1,0.3,0.5,0.5,0.25,0.0
8,2025/4/21 13:39:27,19秒,手机提交,直接访问,120.225.160.9(山东-菏泽),男,19~21,高中阶段,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→社交媒体（微博/小红书等）,有时,完全不同于现实中的我,经常,完全不符,不太符合,一般,比较符合,不太符合,加油,0.4,0,0.75,0.0,0.25,0.5,0.25
9,2025/4/21 13:57:08,205秒,微信,,112.224.173.178(山东-烟台),女,16~18,高等教育阶段（大学-博士后）,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→网络游戏→影视娱乐（B站/腾讯视频等）,有时,稍微修饰过的真实自己,有时,比较符合,不太符合,不太符合,比较符合,不太符合,在大学生活中原以为很小众的事情，到网络上发现许多大学生都有这样的感受。,0.75,1,0.3,0.75,0.25,0.25,0.25
10,2025/4/21 14:03:25,59秒,微信,,123.118.101.233(北京-北京),女,22岁及以上,已工作,241-360分钟（4-6小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→网络游戏→影视娱乐（B站/腾讯视频等）,有时,不同平台会用不同形象,总是,比较符合,不太符合,比较符合,比较符合,比较符合,(空),0.2,1,0.2,0.75,0.25,0.75,0.75
11,2025/4/21 17:51:20,97秒,微信,,182.33.216.203(山东-潍坊),男,22岁及以上,已工作,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→网络游戏,从不,只展示某些方面的自己,有时,不太符合,比较符合,完全不符,一般,不太符合,(空),0.2,0,0.2,0.25,0.75,0.0,0.25
12,2025/4/21 18:20:01,63秒,微信,,223.104.194.139(山东-青岛),女,16~18,高中阶段,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）→网络游戏,有时,稍微修饰过的真实自己,很少,一般,比较符合,一般,比较符合,比较符合,(空),0.75,1,0.75,0.5,0.75,0.5,0.75
13,2025/4/21 21:33:34,207秒,微信,,112.36.224.187(山东-济南),男,22岁及以上,已工作,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）→网络游戏,很少,只展示某些方面的自己,经常,比较符合,不太符合,比较符合,比较符合,不太符合,看别人的经历对自己会有新的启发,0.2,0,0.2,0.75,0.25,0.75,0.25
14,2025/4/21 23:39:51,331秒,微信,,172.56.32.253(国外-美国),女,22岁及以上,高等教育阶段（大学-博士后）,241-360分钟（4-6小时）,社交媒体（微博/小红书等）→即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→网络游戏→短视频平台（抖音/快手等）→知识获取（作业帮/猿辅导等）,有时,稍微修饰过的真实自己,经常,一般,比较符合,不太符合,比较符合,完全不符,跟朋友说羡慕明星的个性，朋友说羡慕我的个性,0.2,1,0.3,0.5,0.75,0.25,0.0
15,2025/4/22 14:27:39,177秒,微信,,223.104.54.189(福建-福州),女,19~21,高中阶段,≥361分钟（6小时以上）,影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→即时通讯（微信/QQ等）→知识获取（作业帮/猿辅导等）→短视频平台（抖音/快手等）→网络游戏,有时,稍微修饰过的真实自己,经常,一般,一般,一般,一般,一般,(空),0.4,1,0.75,0.5,0.5,0.5,0.5
16,2025/4/22 18:47:37,69秒,微信,,223.104.54.174(福建-福州),女,16~18,高中阶段,241-360分钟（4-6小时）,即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→网络游戏,有时,稍微修饰过的真实自己,经常,一般,一般,一般,一般,一般,(空),0.75,1,0.75,0.5,0.5,0.5,0.5
17,2025/4/22 18:49:01,67秒,微信,,223.104.54.15(福建-福州),女,16~18,高中阶段,≥361分钟（6小时以上）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→网络游戏→知识获取（作业帮/猿辅导等）,有时,只展示某些方面的自己,有时,一般,一般,一般,一般,一般,(空),0.75,1,0.75,0.5,0.5,0.5,0.5
18,2025/4/22 22:06:01,109秒,微信,,223.104.53.65(福建-泉州),男,16~18,高中阶段,≤60分钟（1小时以内）,网络游戏→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）→即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）,有时,只展示某些方面的自己,经常,比较符合,一般,比较符合,非常符合,不太符合,有突然发现新的网站，发现了新大陆了解到了了解不到的东西,0.75,0,0.75,0.75,0.5,0.75,0.25
19,2025/4/22 22:35:53,60秒,手机提交,直接访问,14.26.226.94(广东-珠海),男,19~21,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→网络游戏,很少,只展示某些方面的自己,有时,一般,不太符合,比较符合,完全不符,完全不符,(空),0.4,0,0.3,0.5,0.25,0.75,0.0
20,2025/4/22 22:44:36,45秒,手机提交,直接访问,112.111.55.252(福建-福州),女,19~21,高等教育阶段（大学-博士后）,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）,有时,只展示某些方面的自己,经常,不太符合,一般,比较符合,比较符合,比较符合,(空),0.4,1,0.3,0.25,0.5,0.75,0.75
21,2025/4/22 23:10:05,53秒,手机提交,直接访问,180.233.90.77(福建-厦门),女,16~18,高中阶段,121-240分钟（3-4小时）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）,总是,只展示某些方面的自己,经常,不太符合,比较符合,一般,非常符合,非常符合,(空),0.75,1,0.75,0.25,0.75,0.5,1.0
22,2025/4/22 23:51:43,64秒,手机提交,直接访问,175.42.38.176(福建-福州),男,16~18,高中阶段,≥361分钟（6小时以上）,知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）→即时通讯（微信/QQ等）,有时,不同平台会用不同形象,有时,一般,一般,一般,非常符合,完全不符,(空),0.75,0,0.75,0.5,0.5,0.5,0.0
23,2025/4/23 0:08:02,135秒,手机提交,直接访问,117.136.54.34(天津-天津),女,19~21,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,即时通讯（微信/QQ等）→网络游戏→社交媒体（微博/小红书等）→短视频平台（抖音/快手等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）,很少,不同平台会用不同形象,经常,比较符合,一般,一般,比较符合,比较符合,(空),0.4,1,0.3,0.75,0.5,0.5,0.75
24,2025/4/23 0:20:02,67秒,手机提交,直接访问,120.36.13.91(福建-福州),男,16~18,高中阶段,61-120分钟（1-2小时）,知识获取（作业帮/猿辅导等）→即时通讯（微信/QQ等）,经常,只展示某些方面的自己,经常,不太符合,比较符合,比较符合,非常符合,比较符合,(空),0.75,0,0.75,0.25,0.75,0.75,0.75
25,2025/4/23 0:26:18,25秒,微信,,27.128.61.96(河北-石家庄),男,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）,经常,稍微修饰过的真实自己,总是,不太符合,不太符合,比较符合,不太符合,一般,(空),0.75,0,0.75,0.25,0.25,0.75,0.5
26,2025/4/23 0:42:52,23秒,微信,,27.148.33.126(福建-福州),男,16~18,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）→网络游戏,从不,只展示某些方面的自己,经常,一般,一般,一般,一般,一般,(空),0.75,0,0.3,0.5,0.5,0.5,0.5
27,2025/4/23 6:01:52,29秒,微信,,61.241.198.28(福建-福州),男,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）,很少,和现实中的我完全相同,总是,一般,比较符合,比较符合,比较符合,比较符合,(空),0.75,0,0.75,0.5,0.75,0.75,0.75
28,2025/4/23 7:40:43,128秒,微信,,112.47.208.21(福建-泉州),女,16~18,高中阶段,61-120分钟（1-2小时）,知识获取（作业帮/猿辅导等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→短视频平台（抖音/快手等）→网络游戏,从不,和现实中的我完全相同,从不,一般,一般,不太符合,比较符合,一般,(空),0.75,1,0.75,0.5,0.5,0.25,0.5
29,2025/4/23 7:50:42,118秒,微信,,39.144.251.246(福建-厦门),女,16~18,高中阶段,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→社交媒体（微博/小红书等）,很少,不同平台会用不同形象,很少,一般,一般,一般,比较符合,一般,Mbti人格测试，让我能够更加了解自己,0.75,1,0.75,0.5,0.5,0.5,0.5
30,2025/4/23 12:46:55,158秒,微信,,39.144.39.59(上海-上海),女,19~21,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,影视娱乐（B站/腾讯视频等）→即时通讯（微信/QQ等）→知识获取（作业帮/猿辅导等）→社交媒体（微博/小红书等）→短视频平台（抖音/快手等）→网络游戏,总是,稍微修饰过的真实自己,总是,一般,不太符合,不太符合,非常符合,完全不符,发现自己非常有素质，跟网上一些离谱发言比起来,0.4,1,0.3,0.5,0.25,0.25,0.0
31,2025/4/23 22:18:02,322秒,手机提交,直接访问,120.32.228.197(福建-厦门),男,16~18,高中阶段,121-240分钟（3-4小时）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）,很少,只展示某些方面的自己,有时,不太符合,比较符合,不太符合,不太符合,比较符合,(空),0.75,0,0.75,0.25,0.75,0.25,0.75
32,2025/4/24 0:33:14,156秒,微信,,223.104.53.172(福建-泉州),女,19~21,高等教育阶段（大学-博士后）,≥361分钟（6小时以上）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→网络游戏,有时,稍微修饰过的真实自己,经常,一般,一般,比较符合,一般,一般,(空),0.4,1,0.3,0.5,0.5,0.75,0.5
33,2025/4/24 17:50:21,65秒,手机提交,直接访问,223.104.54.158(福建-福州),男,16~18,高中阶段,61-120分钟（1-2小时）,知识获取（作业帮/猿辅导等）→社交媒体（微博/小红书等）→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）,很少,只展示某些方面的自己,经常,一般,一般,不太符合,非常符合,一般,(空),0.75,0,0.75,0.5,0.5,0.25,0.5
34,2025/4/24 18:13:35,39秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,61-120分钟（1-2小时）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→知识获取（作业帮/猿辅导等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→网络游戏,有时,稍微修饰过的真实自己,经常,一般,比较符合,一般,比较符合,比较符合,(空),0.75,1,0.75,0.5,0.75,0.5,0.75
35,2025/4/24 22:18:51,41秒,微信,,112.47.208.21(福建-泉州),男,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）,从不,完全不同于现实中的我,很少,一般,比较符合,比较符合,一般,比较符合,(空),0.75,0,0.75,0.5,0.75,0.75,0.75
36,2025/4/24 22:25:49,44秒,微信,,183.250.96.145(福建-福州),男,16~18,高中阶段,61-120分钟（1-2小时）,即时通讯（微信/QQ等）,有时,只展示某些方面的自己,经常,比较符合,不太符合,一般,比较符合,不太符合,(空),0.75,0,0.75,0.75,0.25,0.5,0.25
37,2025/4/25 17:05:58,142秒,手机提交,直接访问,27.148.87.12(福建-福州),女,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→短视频平台（抖音/快手等）→知识获取（作业帮/猿辅导等）→社交媒体（微博/小红书等）→网络游戏,很少,只展示某些方面的自己,经常,一般,不太符合,一般,一般,完全不符,(空),0.75,1,0.75,0.5,0.25,0.5,0.0
38,2025/4/26 12:47:56,65秒,手机提交,直接访问,117.30.56.19(福建-厦门),男,16~18,高中阶段,≤60分钟（1小时以内）,知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）,很少,稍微修饰过的真实自己,很少,一般,不太符合,一般,比较符合,不太符合,(空),0.75,0,0.75,0.5,0.25,0.5,0.25
39,2025/4/26 13:43:46,109秒,手机提交,直接访问,39.144.251.90(福建-厦门),男,16~18,高中阶段,61-120分钟（1-2小时）,即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→网络游戏,很少,只展示某些方面的自己,经常,比较符合,一般,不太符合,比较符合,比较符合,(空),0.75,0,0.75,0.75,0.5,0.25,0.75
40,2025/4/28 23:46:20,37秒,微信,,112.47.208.21(福建-泉州),男,16~18,高中阶段,121-240分钟（3-4小时）,网络游戏→即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）,很少,完全不同于现实中的我,经常,一般,不太符合,比较符合,一般,比较符合,(空),0.75,0,0.75,0.5,0.25,0.75,0.75
41,2025/4/28 23:47:18,44秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,61-120分钟（1-2小时）,知识获取（作业帮/猿辅导等）→网络游戏→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）,有时,稍微修饰过的真实自己,有时,一般,非常符合,一般,比较符合,一般,(空),0.75,1,0.75,0.5,1.0,0.5,0.5
42,2025/4/28 23:48:17,41秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）→社交媒体（微博/小红书等）,有时,只展示某些方面的自己,从不,完全不符,完全不符,一般,完全不符,完全不符,(空),0.75,1,0.75,0.0,0.0,0.5,0.0
43,2025/4/30 5:53:27,28秒,手机提交,直接访问,112.47.208.21(福建-泉州),男,16~18,高中阶段,121-240分钟（3-4小时）,网络游戏→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）,很少,和现实中的我完全相同,从不,一般,比较符合,不太符合,比较符合,一般,(空),0.75,0,0.75,0.5,0.75,0.25,0.5
44,2025/4/30 5:54:34,23秒,手机提交,直接访问,112.47.208.21(福建-泉州),男,16~18,高中阶段,61-120分钟（1-2小时）,知识获取（作业帮/猿辅导等）→网络游戏→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）,有时,只展示某些方面的自己,有时,比较符合,非常符合,一般,比较符合,一般,(空),0.75,0,0.75,0.75,1.0,0.5,0.5
45,2025/4/30 5:55:28,28秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,≤60分钟（1小时以内）,即时通讯（微信/QQ等）→短视频平台（抖音/快手等）→网络游戏→影视娱乐（B站/腾讯视频等）→社交媒体（微博/小红书等）→知识获取（作业帮/猿辅导等）,很少,只展示某些方面的自己,有时,比较符合,一般,比较符合,一般,不太符合,(空),0.75,1,0.75,0.75,0.5,0.75,0.25
46,2025/4/30 5:56:49,31秒,手机提交,直接访问,112.47.208.21(福建-泉州),男,16~18,高中阶段,61-120分钟（1-2小时）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→网络游戏→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）,经常,稍微修饰过的真实自己,经常,一般,一般,不太符合,比较符合,比较符合,(空),0.75,0,0.75,0.5,0.5,0.25,0.75
47,2025/4/30 5:57:38,23秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,61-120分钟（1-2小时）,短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→网络游戏→知识获取（作业帮/猿辅导等）,有时,完全不同于现实中的我,经常,一般,不太符合,不太符合,比较符合,一般,(空),0.75,1,0.75,0.5,0.25,0.25,0.5
48,2025/4/30 5:58:20,36秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,61-120分钟（1-2小时）,短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）→即时通讯（微信/QQ等）→网络游戏,有时,只展示某些方面的自己,经常,一般,不太符合,比较符合,不太符合,一般,(空),0.75,1,0.75,0.5,0.25,0.75,0.5
49,2025/4/30 5:58:57,28秒,手机提交,直接访问,112.47.208.21(福建-泉州),男,16~18,高中阶段,61-120分钟（1-2小时）,短视频平台（抖音/快手等）→社交媒体（微博/小红书等）→即时通讯（微信/QQ等）→网络游戏→知识获取（作业帮/猿辅导等）→影视娱乐（B站/腾讯视频等）,很少,完全不同于现实中的我,很少,一般,不太符合,比较符合,一般,一般,(空),0.75,0,0.75,0.5,0.25,0.75,0.5
50,2025/4/30 6:00:02,41秒,手机提交,直接访问,112.47.208.21(福建-泉州),女,16~18,高中阶段,≤60分钟（1小时以内）,社交媒体（微博/小红书等）→短视频平台（抖音/快手等）→即时通讯（微信/QQ等）→影视娱乐（B站/腾讯视频等）→知识获取（作业帮/猿辅导等）→网络游戏,从不,不同平台会用不同形象,从不,不太符合,不太符合,一般,不太符合,一般,(空),0.75,1,0.75,0.25,0.25,0.5,0.5
